"country","mean_transport","sd_transport","mean_evwt","sd_evwt","mean_enp","mean_group_entropy"
"Bosnia and Herzegovina",0.566382609277158,0.0454472150313241,0.870316300393908,0.0733072086713388,7.02135685360848,0.82015731226409
"Lebanon",0.540080738177624,NA,0.786599417094773,NA,8.10280373831776,0.807450307313148
"Malaysia",0.539516432406552,NA,0.777222307403182,NA,5.70778840523131,0.858080855870124
"India",0.461434358550411,0.0928868032809025,0.53330211061913,0.0999978976896534,4.66025597165426,0.764252405240682
"Belgium",0.424596342736875,0.0599487234397441,0.827570461422686,0.127277940028443,7.72727787622288,0.653714489557812
"Solomon Islands",0.422340172996879,0.0218811746892859,0.528731167988594,0.040065193373178,4.26856303987064,0.827080412289728
"Kenya",0.370253265286634,NA,0.412804564003029,NA,3.07350399478232,0.82158095482033
"Pakistan",0.362481006292736,0.0650273190255806,0.551505188634836,0.131174036428642,4.02752780737083,0.70908360677538
"Mauritius",0.3477324079149,0.0963738588165989,0.530687844932023,0.10940692838125,2.66123004231175,0.727118616254876
"Afghanistan",0.346494783180584,0.0413281713207539,0.511676857975877,0.0118487529233857,6.82408036557929,0.606532884462103
"Benin",0.344297520661157,0.144226407931272,0.448593812723763,0.15758111236563,2.80504421276431,0.850557901522171
"Latvia",0.34092601746581,0.0188934644319016,0.761219931110235,0.0172076465001768,3.89305985059455,0.512852431521384
"Moldova, Republic of",0.322161747200993,0.0618521733746167,0.459050712076224,0.0991144277898524,3.64266106624164,0.727426410895058
"Macedonia",0.319822791969083,NA,0.84310580289524,NA,2.92178463233269,0.44198933499448
"Myanmar",0.318008331680222,NA,0.526307530940102,NA,1.75862742635464,0.44330792945465
"Congo, Democratic Republic of the",0.283811122589532,0.401369538718449,0.589389731708657,NA,4.68745493871666,0.44594262342446
"Guyana",0.272671848803536,NA,0.434123075301493,NA,2.86631716906946,0.842646602520515
"Burkina Faso",0.268845614052901,0.147621786685017,0.344277054490528,0.207712156988152,4.35315281983616,0.710147092314627
"Israel",0.267443608597778,0.00234821778108497,0.457093608751739,0.0125061554797139,5.80731764740892,0.625822373616282
"Mali",0.255949161709032,NA,0.400378035316952,NA,4.57107540173053,0.766210338356333
"Niger",0.253866666666667,NA,0.38972435350952,NA,4.99112688553682,0.717534392849856
"Central African Republic",0.252873563218391,NA,0.344274312423977,NA,1.91474829243612,0.784240898561375
"South Africa",0.252269485271274,0.00845642684520584,0.591268330414431,0.00904331670594245,2.17929507239822,0.576188897746401
"Zambia",0.250452274964068,0.0356161568059752,0.354047336012274,0.0876367048426199,2.52702790984855,0.787769848687888
"Guinea",0.240821179839355,NA,0.339690948172924,NA,3.57499783117897,0.783590397345137
"Montenegro",0.236734693877551,NA,0.537122375832053,NA,3.18181818181818,0.538029073404926
"Indonesia",0.217981037867292,0.0114646350183167,0.243888618328572,0.0192921417630304,6.10590849506463,0.747509853685797
"Ghana",0.216517488456893,0.00397751117475354,0.377201691626576,0.0368110045031954,2.01514851470538,0.637335996697858
"Gambia",0.21140467141755,0.0232417757308416,0.258397517364705,0.0324707392860049,1.68848234900632,0.853419567246064
"Trinidad and Tobago",0.21128892733564,NA,0.324048887096782,NA,2.54345434543454,0.722016567782194
"Guinea-Bissau",0.192085460897608,NA,0.233738142411762,NA,1.71791320406279,0.928512536569787
"Sierra Leone",0.188343728957931,0.0512676744128164,0.228978796986048,0.056846411519821,1.98626917011942,0.853796137468504
"Ecuador",0.187374020159136,0.031984942472974,0.300613967986499,0.0162999040678261,3.65868572218075,0.681551318722726
"Bolivia",0.183905325443787,0.0532212914597218,0.385958612560746,0.0668013318869712,1.95239108213742,0.796214622587284
"Spain",0.182951581044035,0.0404542065080364,0.594499761316149,0.0334671673026861,3.3991171128391,0.442614126767054
"Malawi",0.162756258966172,NA,0.265586939585601,NA,1.67732670961733,0.631464142641319
"Iran, Islamic Republic of",0.154765159882475,0.0139887267568418,0.221760337206997,0.00526069176776942,4.92945262709737,0.64417396857414
"Sri Lanka",0.152277470084266,NA,0.424700669045555,NA,7.03431402911118,0.49734538126127
"Algeria",0.151213948183151,NA,0.399149883615019,NA,5.42165982435171,0.817354458687412
"United States of America",0.149995421385184,NA,0.502144037112461,NA,1.97820179940825,0.417242264640818
"Romania",0.145797897184631,0.0122511135181266,0.841191775037225,0.0116209107417733,3.6391024388557,0.263613926880914
"Bulgaria",0.144951171875,NA,0.878844688023361,NA,3.12767257177764,0.287183357537591
"Cote d'Ivoire (Ivory Coast)",0.142441603364747,NA,0.189840059200852,NA,2.76787705698354,0.919415854662104
"Guatemala",0.136881218113189,0.0597605694169237,0.489159869450934,0.0375043398866524,4.75510385649426,0.545457128427988
"Ethiopia",0.130477115556217,NA,0.182770752813287,NA,1.4198103558632,0.662470441136188
"El Salvador",0.128324833707132,0.0286690859255525,0.438466775599128,0.0457732249150438,3.98318115545568,0.680171855068331
"Switzerland",0.125681656608913,0.0138394603114028,0.260499696894671,0.0355589739628654,5.21040432555161,0.573845172193536
"Iraq",0.123232481443774,NA,0.453329065300896,NA,1.72810935173907,0.638514626362096
"New Zealand",0.123076378690233,0.0348696693397747,0.38487581910579,0.138008231558337,2.90603972499642,0.494558991390493
"Panama",0.115519407524962,0.0347183569593076,0.277079307690852,0.0321370909137067,2.99664988907092,0.665917002078217
"Slovakia",0.110106676845873,0.0875060356672329,0.875387894883981,0.0546638810924267,4.9254648880932,0.26078685149095
"Morocco",0.110082304526749,NA,0.557291666666667,NA,6.07816571130797,0.523305613100105
"Turkey",0.108211775475294,0.0324099676402706,0.328925941730617,0.106703379552083,2.45737963827013,0.334034678419635
"Peru",0.107057358996457,NA,0.244078838816963,NA,5.81566734731762,0.454635070767192
"Kosovo",0.106901159150694,0.0012076576167019,1,0,4.83914740036794,0.362445217256952
"Gabon",0.10662177328844,NA,0.127529051753366,NA,1.20776340110906,0.784211598576728
"Paraguay",0.105272125379077,0.0650373890424776,0.211671788251318,0.113957569721477,2.95785799676215,0.798631920043227
"Senegal",0.104479046520569,NA,0.218768026210853,NA,1.37002897023966,0.551250512345955
"Botswana",0.103012465373961,NA,0.229681487057321,NA,1.75776019476567,0.573717376726274
"Djibouti",0.102126754187415,0.0822036441085694,0.202589980110751,0.154448203873316,1.50243534620284,0.831999452209747
"Ukraine",0.100657984361854,0.0456279993848009,0.2770795537405,0.0319077990777852,3.97941684361856,0.282519179915047
"Finland",0.0992629086831082,NA,0.555381850335339,NA,5.69948101611581,0.253676627558208
"Russian Federation",0.0986732633707752,0.0254255458474283,0.194845877719429,0.0762885879564427,3.41669175378798,0.313857037893427
"Madagascar",0.0949611959433163,NA,0.608297533355353,NA,10.1324518673162,0.261079354003627
"Namibia",0.0949598246895544,NA,0.132457782457782,NA,1.18119068162209,0.755010631375755
"Rwanda",0.0912996777658431,0.0569634893544479,0.1826282950712,0.113886052019626,1.72388026030369,0.999795517094549
"Dominican Republic",0.0892004221702692,0.0137156265806045,0.137470054239546,0.0197058939473024,2.32172463550217,0.948294598518574
"Canada",0.0867252373390495,NA,0.382160818085022,NA,2.69430278303949,0.288807905855398
"Serbia",0.0838743399989982,0.00574098642769978,0.68752234089632,0.124311635752857,6.40330745180604,0.220483755639827
"Lithuania",0.0835722549167547,0.0404396363467181,0.812676730532474,0.114635447348372,4.9759734893868,0.179175479191358
"Czech Republic",0.083247277998934,0.0127547563964208,0.229124385298841,0.0175483984292033,4.9564193844177,0.51404276475897
"Burundi",0.0702671050853565,NA,0.139687363696481,NA,2.19746609917846,0.661624641230929
"Nicaragua",0.0667900092129497,0.0200009048135652,0.37527743316567,0.192500739424291,2.50962113164447,0.284318010407198
"Netherlands",0.0666666666666667,NA,0.704545454545454,NA,6.42857142857143,0.231810927145049
"Zimbabwe",0.0641692681234825,NA,0.160573309492563,NA,1.70932607215793,0.430508443288131
"Sweden",0.0552087526691637,0.0274053537561356,0.267897765867969,0.0407917976916522,4.94226141797449,0.207816531126118
"Slovenia",0.0542768343768299,NA,0.423373452074159,NA,4.82735377255925,0.186697440319913
"Croatia",0.052582655947154,0.011784155051054,0.939086294416243,0.0861449885709501,3.1475261097977,0.161661674141201
"Brazil",0.0525179493369555,NA,0.435538503233449,NA,10.9751479885298,0.159412252906598
"Mongolia",0.0517754413806785,NA,0.0995942978130219,NA,1.87189008540661,0.512458408105143
"Uzbekistan",0.0509617747760364,0.00730001135341891,0.318416837597673,0.0887724066583972,2.4530301040355,0.22233496011659
"Philippines",0.0490406538123787,0.00771175367935206,0.388345715597479,0.105472801839201,6.34611633444097,0.365104492664291
"Estonia",0.047890625,NA,0.320244854796742,NA,3.71337394836089,0.275332137627713
"Taiwan",0.0440956331400347,0.01546070285957,0.432569631626236,0.149235743846109,2.18009657695706,0.300394986414536
"Thailand",0.038124,0.00729740264294998,0.609332185970191,0.0482852351882258,3.18447880809504,0.15260262778958
"Colombia",0.0338825295552636,NA,0.493225524475525,NA,5.87437717712421,0.234216508586952
"United Kingdom (Great Britain)",0.0326579291645751,NA,0.240541146648015,NA,2.37354297320243,0.17030929041263
"France",0.0311229563774317,0.0243776007942412,0.355959646333153,0.235604690535878,2.62052950685459,0.134189840664767
"Jamaica",0.0307105481930657,NA,0.101506764513201,NA,1.99521904576056,0.356068836028817
"Denmark",0.0306413665680249,0.000975428416532237,0.615987373383064,0.0479085506473976,5.73774436137013,0.102904208366869
"Germany",0.026634971481546,0.0145331720501466,0.467563737650663,0.118220147859002,4.45191650619726,0.0745126888247602
"Fiji",0.0236495565708143,NA,0.0399910468957427,NA,1.03332407664538,0.6895265009142
"Venezuela, Bolivarian Republic of",0.0231340086510689,NA,0.403480311215016,NA,4.70946957370648,0.12485250785076
"Hungary",0.0228908360899977,0.015909500821626,0.591863161963665,0.127545262592842,2.10487599929655,0.0879010368196004
"Georgia",0.0204888888888889,0.000188561808316367,0.250620380743839,0.207177671422486,1.98157420812307,0.157529565585738
"Chile",0.017583724436705,NA,0.644859813084112,NA,6.15301189076179,0.105197211283148
"Kazakhstan",0.0174114316802252,0.00566711216396172,0.0438623357478068,0.0050817700865302,1.06515522564711,0.418551280740378
"Jordan",0.0170308812968093,0.024085303309114,0.406343619796622,NA,1.44868994336997,0.088522254234619
"Mexico",0.0154969041698775,0.00764639739870609,0.323770159211926,0.102713292702257,3.87800484875055,0.165677910200522
"Costa Rica",0.0145399305555556,0.0205625669876296,0.712765957446808,NA,3.54572361100809,0.0730471250600681
"Singapore",0.0111753822511991,0.00558259544352345,0.052929486689316,0.0594339318933907,1.1674615502168,0.445299557594035
"Cape Verde",0.0109213753528622,NA,0.406896551724138,NA,2.14014063583243,0.103843650603946
"China, People's Republic of",0.0107598753612049,0.000599273587902147,0.0423190936116665,0.00738551240585932,1.1640993530505,0.217337611396717
"Ireland",0.0106314049586777,NA,0.736263736263736,NA,4.29858466435514,0.0621143557897685
"Honduras",0.0105316799728215,NA,0.219191919191919,NA,2.26311164808611,0.166704137627543
"Cambodia",0.0104071013161923,NA,0.177083333333333,NA,1.64916708732963,0.195909270873605
"Austria",0.0103443293185663,0.01462909081597,0.435157556948209,NA,3.28969842045613,0.038063438231281
"Albania",0.0102561377404613,NA,1,NA,2.50706101785239,0.0465921813998105
"Armenia",0.00844875346260385,0.011948341731961,0.329582229806194,NA,2.43926049530942,0.053903941299161
"Italy",0.00751694696397077,0.00170844498761855,0.915700876394808,0.114713099050306,5.32328333581922,0.031363764133877
"Egypt",0.00709281824462792,0.00229778137175687,0.708656582813074,0.304693104035201,7.09655986967654,0.0513030875699845
"Azerbaijan",0.00703287335500027,NA,0.16412623443538,NA,1.40834396338261,0.0927763385272651
"Poland",0.00700519842618817,0.00600534728038148,0.37571044719467,0.119246089786267,2.72782356659237,0.0496731357956426
"Greece",0.00693367877848331,0.000976065339614884,0.422417578869192,0.228206275498892,2.67680782922966,0.050876376160793
"Malta",0.00624349635796045,0.00882963722605469,0.0555555555555556,NA,1.97455088622451,0.248311055857675
"Yemen",0.00484666347927057,0.0068542172246428,0.214406574812666,NA,1.99500737770564,0.0793639039869882
"Uruguay",0.00381218287739269,0.00539124072745523,0.739583333333333,NA,2.58929019795306,0.023096220064813
"Belarus",0.00357130352578692,NA,0.0169373863944,NA,1.13856886585609,0.3848765396412
"Tajikistan",0.00155124653739614,0.00219379389176992,0.0752688172043011,NA,1.27801320267884,0.0736553334652269
"Bangladesh",0.0015194588765807,NA,0.154228855721393,NA,1.37604964084578,0.0450362850935539
"Portugal",0.00104742399162062,0.00181419157055351,0.515337423312883,NA,2.85693800437908,0.00985497947187749
"Tunisia",0.000945361600812295,0.00133694319721549,0.226890756302521,NA,1.56115563619836,0.0195408774897664
"Viet Nam",0.000450437145557664,0.000637014320244272,0.00317539884146801,NA,1.0027247754102,0.281633027602694
"Cuba",0,0,NA,NA,1,0.938431573444064
"Haiti",0,NA,NA,NA,4.85894968380533,0
"Iceland",0,0,NA,NA,3.48940984340194,0
"Japan",0,0,NA,NA,2.26850418587669,0
"Lesotho",0,0,NA,NA,3.47501943508682,0
"Luxembourg",0,NA,NA,NA,2.81739130434783,0.087074239217577
"Norway",0,0,NA,NA,3.89497240543815,0
"Palestinian Territory, Occupied",0,0,NA,NA,2.71586745393387,0
"Qatar",0,0,NA,NA,1.16605021067892,0
"Saudi Arabia",0,0,NA,NA,1.2846860758577,0
"Somalia",0,0,NA,NA,1.11087820864733,0
"Somaliland",0,NA,NA,NA,2.64752228903172,0
"South Korea",0,0,NA,NA,2.89095095865664,0
"Syria (Syrian Arab Republic)",0,NA,NA,NA,1.19283294303212,0
"Turkmenistan",0,NA,NA,NA,1,0.278823224936853
"United Arab Emirates",0,NA,NA,NA,1,0
